0,-10.32,-10.24
0.001,-10.32,-10.24
0.002,-10.32,-10.24
0.003,-10.32,-10.24
0.004,-10.32,-10.24
0.005,-10.32,-10.24
0.006,-10.32,-10.24
0.007,-10.32,-10.24
0.008,-10.32,-10.24
0.009,-10.32,-10.24
0.01,-10.32,-10.24
0.011,-10.32,-10.24
0.012,-10.32,-10.24
0.013,-10.32,-10.24
0.014,-10.32,-10.24
0.015,-10.32,-10.24
0.016,-10.32,-10.24
0.017,-10.32,-10.24
0.018,-10.32,-10.24
0.019,-10.32,-10.24
0.02,-10.32,-10.24
0.021,-10.32,-10.24
0.022,-10.32,-10.24
0.023,-10.32,-10.24
0.024,-10.32,-10.24
0.025,-10.32,-10.24
0.026,-10.32,-10.24
0.027,-10.32,-10.24
0.028,-10.32,-10.24
0.029,-10.32,-10.24
0.03,-10.32,-10.24
0.031,-10.32,-10.24
0.032,-10.32,-10.24
0.033,-10.32,-10.24
0.034,-10.32,-10.24
0.035,-10.32,-10.24
0.036,-10.32,-10.24
0.037,-10.32,-10.24
0.038,-10.32,-10.24
0.039,-10.32,-10.24
0.04,-10.32,-10.24
0.041,-10.32,-10.24
0.042,-10.32,-10.24
0.043,-10.32,-10.24
0.044,-10.32,-10.24
0.045,-10.32,-10.24
0.046,-10.32,-10.24
0.047,-10.32,-10.24
0.048,-10.32,-10.24
0.049,-10.32,-10.24
0.05,-10.32,-10.24
0.051,-10.32,-10.24
0.052,-10.32,-10.24
0.053,-10.32,-10.24
0.054,-10.32,-10.24
0.055,-10.32,-10.24
0.056,-10.32,-10.24
0.057,-10.32,-10.24
0.058,-10.32,-10.24
0.059,-10.32,-10.24
0.06,-10.32,-10.24
0.061,-10.32,-10.24
0.062,-10.32,-10.24
0.063,-10.32,-10.24
0.064,-10.32,-10.24
0.065,-10.32,-10.24
0.066,-10.32,-10.24
0.067,-10.32,-10.24
0.068,-10.32,-10.24
0.069,-10.32,-10.24
0.07,-10.32,-10.24
0.071,-10.32,-10.24
0.072,-10.32,-10.24
0.073,-10.32,-10.24
0.074,-10.32,-10.24
0.075,-10.32,-10.24
0.076,-10.32,-10.24
0.077,-10.32,-10.24
0.078,-10.32,-10.24
0.079,-10.32,-10.24
0.08,-10.32,-10.24
0.081,-10.32,-10.24
0.082,-10.32,-10.24
0.083,-10.32,-10.24
0.084,-10.32,-10.24
0.085,-10.32,-10.24
0.086,-10.32,-10.24
0.087,-10.32,-10.24
0.088,-10.32,-10.24
0.089,-10.32,-10.24
0.09,-10.32,-10.24
0.091,-10.32,-10.24
0.092,-10.32,-10.24
0.093,-10.32,-10.24
0.094,-10.32,-10.24
0.095,-10.32,-10.24
0.096,-10.32,-10.24
0.097,-10.32,-10.24
0.098,-10.32,-10.24
0.099,-10.32,-10.24
0.1,-10.32,-10.24
0.101,-10.32,-10.24
0.102,-10.32,-10.24
0.103,-10.32,-10.24
0.104,-10.32,-10.24
0.105,-10.32,-10.24
0.106,-10.32,-10.24
0.107,-10.32,-10.24
0.108,-10.32,-10.24
0.109,-10.32,-10.24
0.11,-10.32,-10.24
0.111,-10.32,-10.24
0.112,-10.32,-10.24
0.113,-10.32,-10.24
0.114,-10.32,-10.24
0.115,-10.32,-10.24
0.116,-10.32,-10.24
0.117,-10.32,-10.24
0.118,-10.32,-10.24
0.119,-10.32,-10.24
0.12,-10.32,-10.24
0.121,-10.32,-10.24
0.122,-10.32,-10.24
0.123,-10.32,-10.24
0.124,-10.32,-10.24
0.125,-10.32,-10.24
0.126,-10.32,-10.24
0.127,-10.32,-10.24
0.128,-10.32,-10.24
0.129,-10.32,-10.24
0.13,-10.32,-10.24
0.131,-10.32,-10.24
0.132,-10.32,-10.24
0.133,-10.32,-10.24
0.134,-10.32,-10.24
0.135,-10.32,-10.24
0.136,-10.32,-10.24
0.137,-10.32,-10.24
0.138,-10.32,-10.24
0.139,-10.32,-10.24
0.14,-10.32,-10.24
0.141,-10.32,-10.24
0.142,5.44,5.44
0.143,5.44,5.44
0.144,5.52,5.44
0.145,5.44,5.44
0.146,5.44,5.44
0.147,5.52,5.44
0.148,5.44,5.44
0.149,5.44,5.44
0.15,5.44,5.44
0.151,5.52,5.44
0.152,5.52,5.44
0.153,5.44,5.44
0.154,5.44,5.44
0.155,5.44,5.44
0.156,5.52,5.44
0.157,5.44,5.44
0.158,5.44,5.52
0.159,5.44,5.44
0.16,5.52,5.44
0.161,5.44,5.44
0.162,5.52,5.44
0.163,5.44,5.44
0.164,5.52,5.36
0.165,5.52,5.44
0.166,5.52,5.44
0.167,5.44,5.44
0.168,5.44,5.44
0.169,5.52,5.44
0.17,5.52,5.44
0.171,5.52,5.44
0.172,5.52,5.44
0.173,5.52,5.44
0.174,5.44,5.52
0.175,5.52,5.44
0.176,5.44,5.44
0.177,5.52,5.52
0.178,5.44,5.44
0.179,5.52,5.44
0.18,5.44,5.44
0.181,5.52,5.44
0.182,5.44,5.36
0.183,5.44,5.36
0.184,5.52,5.36
0.185,5.44,5.44
0.186,5.44,5.52
0.187,5.44,5.44
0.188,5.44,5.52
0.189,5.52,5.36
0.19,5.52,5.36
0.191,5.52,5.44
0.192,5.44,5.44
0.193,5.52,5.44
0.194,5.44,5.36
0.195,5.52,5.36
0.196,5.44,5.44
0.197,5.44,5.52
0.198,5.44,5.36
0.199,5.52,5.52
0.2,5.44,5.44
0.201,5.44,5.44
0.202,5.44,5.52
0.203,5.52,5.52
0.204,5.52,5.44
0.205,5.52,5.36
0.206,5.44,5.44
0.207,5.52,5.52
0.208,5.52,5.44
0.209,5.44,5.44
0.21,5.44,5.52
0.211,5.44,5.44
0.212,5.44,5.52
0.213,5.52,5.52
0.214,5.52,5.44
0.215,5.44,5.44
0.216,5.52,5.52
0.217,5.52,5.44
0.218,5.52,5.44
0.219,5.44,5.52
0.22,5.44,5.52
0.221,5.52,5.52
0.222,5.44,5.44
0.223,5.52,5.44
0.224,5.52,5.44
0.225,5.52,5.52
0.226,5.52,5.44
0.227,5.52,5.36
0.228,5.44,5.44
0.229,5.44,5.36
0.23,5.44,5.52
0.231,5.44,5.44
0.232,5.44,5.52
0.233,5.52,5.44
0.234,5.52,5.44
0.235,5.52,5.52
0.236,5.44,5.44
0.237,5.44,5.44
0.238,5.52,5.44
0.239,5.44,5.52
0.24,5.44,5.44
0.241,5.44,5.44
0.242,5.52,5.52
0.243,5.44,5.36
0.244,5.52,5.44
0.245,5.44,5.44
0.246,5.44,5.44
0.247,5.44,5.44
0.248,5.44,5.36
0.249,5.44,5.44
0.25,5.44,5.44
0.251,5.44,5.44
0.252,5.52,5.44
0.253,5.52,5.44
0.254,5.44,5.52
0.255,5.44,5.52
0.256,5.52,5.44
0.257,5.52,5.44
0.258,5.52,5.44
0.259,5.44,5.36
0.26,5.44,5.44
0.261,5.52,5.44
0.262,5.44,5.44
0.263,5.44,5.44
0.264,5.52,5.36
0.265,5.44,5.36
0.266,5.44,5.36
0.267,5.44,5.44
0.268,5.44,5.36
0.269,5.44,5.36
0.27,5.44,5.44
0.271,5.44,5.44
0.272,5.44,5.44
0.273,5.44,5.44
0.274,5.44,5.44
0.275,5.44,5.52
0.276,5.44,5.44
0.277,5.44,5.44
0.278,5.44,5.52
0.279,5.44,5.44
0.28,5.52,5.44
0.281,5.52,5.44
0.282,5.52,5.52
0.283,5.44,5.44
0.284,5.52,5.52
0.285,5.44,5.44
0.286,5.52,5.44
0.287,5.44,5.52
0.288,5.52,5.44
0.289,5.52,5.44
0.29,5.44,5.44
0.291,5.44,5.44
0.292,5.44,5.44
0.293,5.44,5.44
0.294,5.44,5.36
0.295,5.44,5.36
0.296,5.44,5.44
0.297,5.44,5.44
0.298,5.44,5.44
0.299,5.44,5.44
0.3,5.44,5.44
0.301,5.52,5.44
0.302,5.44,5.44
0.303,5.44,5.44
0.304,5.44,5.44
0.305,5.44,5.36
0.306,5.44,5.36
0.307,5.52,5.36
0.308,5.44,5.52
0.309,5.52,5.44
0.31,5.52,5.44
0.311,5.44,5.44
0.312,5.52,5.44
0.313,5.52,5.44
0.314,5.52,5.36
0.315,5.44,5.44
0.316,5.52,5.44
0.317,5.52,5.36
0.318,5.52,5.36
0.319,5.52,5.36
0.32,5.44,5.52
0.321,5.44,5.44
0.322,5.44,5.44
0.323,5.44,5.44
0.324,5.52,5.44
0.325,5.44,5.36
0.326,5.44,5.36
0.327,5.36,5.36
0.328,5.44,5.36
0.329,5.44,5.44
0.33,5.52,5.36
0.331,5.44,5.44
0.332,5.44,5.44
0.333,5.44,5.44
0.334,5.44,5.36
0.335,5.52,5.44
0.336,5.44,5.36
0.337,5.44,5.44
0.338,5.44,5.44
0.339,5.44,5.44
0.34,5.44,5.44
0.341,5.52,5.44
0.342,5.44,5.44
